,device,type,threading,k,repetitions,aggregate_name,aggregate_unit,iterations,real_time,cpu_time,time_unit,tag
283,gpu,poly,multi,50.0,10,cv,percentage,10,0.002111882039473205,0.0021122393019605756,s,gpu-polynomial
284,gpu,poly,multi,60.0,10,mean,time,10,26.07378068109997,26.07291249,s,gpu-polynomial
285,gpu,poly,multi,60.0,10,median,time,10,26.054664361500045,26.05401834999998,s,gpu-polynomial
286,gpu,poly,multi,60.0,10,stddev,time,10,0.07163459362446896,0.07188809743941307,s,gpu-polynomial
287,gpu,poly,multi,60.0,10,cv,percentage,10,0.00274738038570657,0.002757194750183165,s,gpu-polynomial
288,gpu,poly,multi,70.0,10,mean,time,10,26.070435119700004,26.069663979999994,s,gpu-polynomial
289,gpu,poly,multi,70.0,10,median,time,10,26.063443786499874,26.06278899999984,s,gpu-polynomial
290,gpu,poly,multi,70.0,10,stddev,time,10,0.06995061684692269,0.07031421970293271,s,gpu-polynomial
291,gpu,poly,multi,70.0,10,cv,percentage,10,0.002683139599540662,0.0026971663216248604,s,gpu-polynomial
292,gpu,poly,multi,80.0,10,mean,time,10,26.101164617699986,26.100218600000154,s,gpu-polynomial
293,gpu,poly,multi,80.0,10,median,time,10,26.09022227750006,26.0894622000003,s,gpu-polynomial
294,gpu,poly,multi,80.0,10,stddev,time,10,0.06484862056234846,0.06473333183701623,s,gpu-polynomial
295,gpu,poly,multi,80.0,10,cv,percentage,10,0.0024845106152226112,0.0024801835122183935,s,gpu-polynomial
296,gpu,poly,multi,90.0,10,mean,time,10,26.145433679000053,26.144493179999973,s,gpu-polynomial
297,gpu,poly,multi,90.0,10,median,time,10,26.129251219000253,26.127920700000004,s,gpu-polynomial
298,gpu,poly,multi,90.0,10,stddev,time,10,0.07543201786815287,0.07551420498528057,s,gpu-polynomial
299,gpu,poly,multi,90.0,10,cv,percentage,10,0.002885093389318674,0.0028883407479112066,s,gpu-polynomial
300,gpu,poly,multi,100.0,10,mean,time,10,26.104050290000032,26.10311213,s,gpu-polynomial
301,gpu,poly,multi,100.0,10,median,time,10,26.09525026350002,26.093959750000067,s,gpu-polynomial
302,gpu,poly,multi,100.0,10,stddev,time,10,0.05406593494154823,0.05426817892195686,s,gpu-polynomial
303,gpu,poly,multi,100.0,10,cv,percentage,10,0.0020711703486971855,0.002078992675344143,s,gpu-polynomial
304,gpu,encoding,multi,,20,mean,time,20,5.051940038825024e-05,5.0518693984469995e-05,s,
305,gpu,encoding,multi,,20,median,time,20,4.9733155346622386e-05,4.973204228646268e-05,s,
306,gpu,encoding,multi,,20,stddev,time,20,3.083691397244358e-06,3.0830065177377155e-06,s,
307,gpu,encoding,multi,,20,cv,percentage,20,0.06103974658340483,0.06102704315130287,s,
308,gpu,decoding,multi,,20,mean,time,20,0.00017059476992937548,0.00017055373107971756,s,
309,gpu,decoding,multi,,20,median,time,20,0.0001690921686427919,0.00016908956861755832,s,
310,gpu,decoding,multi,,20,stddev,time,20,8.629299188591057e-06,8.652056264330656e-06,s,
311,gpu,decoding,multi,,20,cv,percentage,20,0.05058360928745646,0.0507292113139797,s,
312,gpu,encryption,multi,,20,mean,time,20,0.0004593803221259261,0.00045769466923570974,s,
313,gpu,encryption,multi,,20,median,time,20,0.0004581708570970657,0.00045701493256262077,s,
314,gpu,encryption,multi,,20,stddev,time,20,4.155133919362352e-06,5.335281013485518e-06,s,
315,gpu,encryption,multi,,20,cv,percentage,20,0.009045084691771668,0.011656856354466045,s,
316,gpu,decryption,multi,,20,mean,time,20,0.00038860182766457205,0.00035030824712643685,s,
317,gpu,decryption,multi,,20,median,time,20,0.0003869209161441163,0.0003463408307210034,s,
318,gpu,decryption,multi,,20,stddev,time,20,1.1542361801566668e-05,2.743102710362379e-05,s,
319,gpu,decryption,multi,,20,cv,percentage,20,0.029702283879965805,0.07830539911246537,s,
